Info: *******************************************************************
Info: Running Quartus Prime Timing Analyzer
    Info: Version 20.1.1 Build 720 11/11/2020 SJ Standard Edition
    Info: Copyright (C) 2020  Intel Corporation. All rights reserved.
    Info: Your use of Intel Corporation's design tools, logic functions 
    Info: and other software and tools, and any partner logic 
    Info: functions, and any output files from any of the foregoing 
    Info: (including device programming or simulation files), and any 
    Info: associated documentation or information are expressly subject 
    Info: to the terms and conditions of the Intel Program License 
    Info: Subscription Agreement, the Intel Quartus Prime License Agreement,
    Info: the Intel FPGA IP License Agreement, or other applicable license
    Info: agreement, including, without limitation, that your use is for
    Info: the sole purpose of programming logic devices manufactured by
    Info: Intel and sold by Intel or its authorized distributors.  Please
    Info: refer to the applicable agreement for further details, at
    Info: https://fpgasoftware.intel.com/eula.
    Info: Processing started: Sat Nov  1 19:28:16 2025
Info: Command: quartus_sta --sdc=toolflow.sdc toolflow --do_report_timing
Info: qsta_default_script.tcl version: #1
Warning (18236): Number of processors has not been specified which may cause overloading on shared machines.  Set the global assignment NUM_PARALLEL_PROCESSORS in your QSF to an appropriate value for best performance.
Info (20030): Parallel compilation is enabled and will use 4 of the 4 processors detected
Info (21076): High junction temperature operating condition is not set. Assuming a default value of '85'.
Info (21076): Low junction temperature operating condition is not set. Assuming a default value of '0'.
Warning (335093): The Timing Analyzer is analyzing 3 combinational loops as latches. For more details, run the Check Timing command in the Timing Analyzer or view the "User-Specified and Inferred Latches" table in the Analysis & Synthesis report.
Info (332104): Reading SDC File: 'toolflow.sdc'
Info: Found TIMING_ANALYZER_REPORT_SCRIPT_INCLUDE_DEFAULT_ANALYSIS = ON
Info: Analyzing Slow 1200mV 85C Model
Critical Warning (332148): Timing requirements not met
    Info (11105): For recommendations on closing timing, run Report Timing Closure Recommendations in the Timing Analyzer.
Info (332146): Worst-case setup slack is -26.188
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):   -26.188         -459787.860 iCLK 
Info (332146): Worst-case hold slack is 0.403
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     0.403               0.000 iCLK 
Info (332140): No Recovery paths to report
Info (332140): No Removal paths to report
Info (332146): Worst-case minimum pulse width slack is 9.739
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     9.739               0.000 iCLK 
Info (332115): Report Timing: Found 1 setup paths (1 violated).  Worst case slack is -26.188
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -setup
    Info (332115): -stdout
Info (332115): Path #1: Setup slack is -26.188 (VIOLATED)
    Info (332115): ===================================================================
    Info (332115): From Node    : fetch:Fetch_of_ultamite_power|PC:pc_reg|dffg_N_reset:pc_reg|o_Q[3]
    Info (332115): To Node      : RV32_regFile:Register_File|dffg_N:\gen_regs:24:normal_reg:dffg_32I|r_Q[1]
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):      3.074      3.074  R        clock network delay
    Info (332115):      3.306      0.232     uTco  fetch:Fetch_of_ultamite_power|PC:pc_reg|dffg_N_reset:pc_reg|o_Q[3]
    Info (332115):      3.306      0.000 FF  CELL  Fetch_of_ultamite_power|pc_reg|pc_reg|o_Q[3]|q
    Info (332115):      3.660      0.354 FF    IC  s_IMemAddr[3]~1|datac
    Info (332115):      3.941      0.281 FF  CELL  s_IMemAddr[3]~1|combout
    Info (332115):      6.356      2.415 FF    IC  IMem|ram~35729|datab
    Info (332115):      6.779      0.423 FR  CELL  IMem|ram~35729|combout
    Info (332115):      7.013      0.234 RR    IC  IMem|ram~35730|datab
    Info (332115):      7.431      0.418 RR  CELL  IMem|ram~35730|combout
    Info (332115):      9.800      2.369 RR    IC  IMem|ram~35738|datac
    Info (332115):     10.087      0.287 RR  CELL  IMem|ram~35738|combout
    Info (332115):     10.288      0.201 RR    IC  IMem|ram~35739|datac
    Info (332115):     10.575      0.287 RR  CELL  IMem|ram~35739|combout
    Info (332115):     10.778      0.203 RR    IC  IMem|ram~35750|datad
    Info (332115):     10.917      0.139 RF  CELL  IMem|ram~35750|combout
    Info (332115):     12.670      1.753 FF    IC  IMem|ram~35878|datac
    Info (332115):     12.951      0.281 FF  CELL  IMem|ram~35878|combout
    Info (332115):     13.184      0.233 FF    IC  IMem|ram~36049|datac
    Info (332115):     13.465      0.281 FF  CELL  IMem|ram~36049|combout
    Info (332115):     15.236      1.771 FF    IC  IMem|ram~36220|datac
    Info (332115):     15.517      0.281 FF  CELL  IMem|ram~36220|combout
    Info (332115):     15.839      0.322 FF    IC  mind_control|Equal10~0|dataa
    Info (332115):     16.245      0.406 FR  CELL  mind_control|Equal10~0|combout
    Info (332115):     16.489      0.244 RR    IC  mind_control|Equal10~1|datad
    Info (332115):     16.644      0.155 RR  CELL  mind_control|Equal10~1|combout
    Info (332115):     17.361      0.717 RR    IC  mind_control|o_ALUControl[0]~33|datac
    Info (332115):     17.631      0.270 RF  CELL  mind_control|o_ALUControl[0]~33|combout
    Info (332115):     17.899      0.268 FF    IC  mind_control|o_ALUControl[0]~34|datab
    Info (332115):     18.267      0.368 FF  CELL  mind_control|o_ALUControl[0]~34|combout
    Info (332115):     19.184      0.917 FF    IC  mind_control|o_ALUControl[0]~42|dataa
    Info (332115):     19.608      0.424 FF  CELL  mind_control|o_ALUControl[0]~42|combout
    Info (332115):     19.853      0.245 FF    IC  mind_control|o_ALUControl[3]~58|datac
    Info (332115):     20.113      0.260 FR  CELL  mind_control|o_ALUControl[3]~58|combout
    Info (332115):     20.317      0.204 RR    IC  mind_control|o_ALUControl[3]~59|datad
    Info (332115):     20.472      0.155 RR  CELL  mind_control|o_ALUControl[3]~59|combout
    Info (332115):     20.940      0.468 RR    IC  ALU|s_controlAdder~0|dataa
    Info (332115):     21.369      0.429 RF  CELL  ALU|s_controlAdder~0|combout
    Info (332115):     22.126      0.757 FF    IC  ALU|adder|ADDER|\G_NBit_Carry_Adder:0:full_adderI|and_gate1|o_F|datab
